"","GC","PGC","M/TC","OSs","EPL-IN"
"9.059,22.014",0.0576983381284586,0.404959679592913,0.303786328442694,0.12666854801896,0.106887105816973
"9.068,20.979",0.0337041228676716,0.529534010811381,0.33696893656238,0.0383536128955565,0.0614393168630113
"9.074,24.935",0.211782245939663,0.43786462426259,0.300928850741814,3.12963352732967e-05,0.0493929827206597
"9.868,17.084",0.221310787728588,0.182340259346153,0.318871753452039,0.226702261990253,0.0507749374829679
"9.885,15.988",0.230898969011123,0.188442739516837,0.260382559768199,0.27432641439654,0.0459493173073013
"9.899,17.997",0.162213701588059,0.277307769299821,0.255994575361424,0.167618680098788,0.136865273651907
"9.906,20.97",0.0941321212535538,0.420215558187883,0.356655372779605,0.00651247121355462,0.122484476565404
"9.918,18.981",0.223672383141294,0.258112601370241,0.217994897017813,0.285969428279781,0.0142506901908708
"9.92,26.907",0.401505811149622,0.294047579002924,0.261903789758316,0.00426813523355959,0.0382746848555789
"9.938,25.924",0.0444533379150795,0.567624652950857,0.347558078592102,4.32545877646313e-05,0.0403206759541962
"9.951,24.909",0.0831629292897448,0.367153245516335,0.470362371807416,4.87563649401472e-08,0.0793214046301389
"9.959,20.044",0.152636862835182,0.378306745266354,0.299454579562377,0.158759953721548,0.0108418586145399
"9.966,21.951",0.0315427402034993,0.251256095834163,0.652222028875119,5.6648882906739e-09,0.0649791294223302
"9.966,23.953",0.200205083613279,0.25931191068738,0.499460969537936,4.82155355174845e-06,0.0410172146078546
"9.999,22.935",0.156777069234935,0.276060967376471,0.479139531775863,5.40731347064591e-09,0.0880224262054175
